hours,attendance,assignments,passed
6,77,5,1
6,73,4,0
6,68,5,1
6,76,5,1
5,72,5,1
6,71,8,1
10,79,8,1
7,53,5,1
6,95,3,1
5,89,6,0
4,55,3,0
2,77,3,0
6,66,8,0
5,67,4,1
8,82,6,1
6,81,6,1
5,84,2,0
8,63,10,1
4,67,4,0
8,74,8,1
6,82,6,1
5,91,5,1
7,80,9,1
8,76,10,1
0,100,2,0
6,61,5,1
10,69,6,1
5,62,6,1
6,71,4,0
7,92,10,1
5,80,8,1
3,55,4,0
8,92,5,1
5,33,5,0
6,72,2,0
4,74,2,0
2,98,3,0
4,75,4,0
6,73,7,1
10,74,10,1
7,82,6,1
9,63,5,1
2,77,4,0
7,58,5,1
6,92,8,1
9,59,6,1
5,68,9,1
3,92,2,0
6,61,6,0
8,100,10,1
1,75,4,0
2,100,5,0
6,63,7,1
5,80,1,0
4,94,5,1
4,70,4,0
7,68,8,1
9,78,8,1
10,89,10,1
9,57,9,1
0,55,1,0
5,70,5,1
4,83,3,0
6,79,3,0
9,62,7,1
4,77,7,1
4,72,6,1
10,90,6,1
8,88,8,1
4,89,5,1
6,79,7,1
6,74,5,0
10,84,9,1
4,80,5,1
4,51,5,0
5,82,6,1
4,61,3,0
8,73,9,1
5,42,7,0
7,61,9,1
5,85,6,1
7,53,5,0
8,86,9,1
7,87,7,1
6,69,7,1
1,84,2,0
7,89,9,1
6,91,6,1
7,76,4,1
6,70,10,1
5,83,6,0
3,59,7,0
5,91,7,1
3,54,6,0
4,94,7,1
6,53,9,1
4,65,7,1
5,65,5,0
6,89,6,1
10,48,9,1
5,50,8,0
6,61,10,1
4,68,5,0
7,79,8,1
4,62,4,0
0,66,0,0
3,56,3,0
6,82,7,1
6,47,8,0
3,92,5,0
7,75,10,1
8,96,8,1
8,100,8,1
9,79,6,1
4,61,5,0
2,60,3,0
7,85,9,1
3,75,6,0
7,93,3,1
8,83,9,1
6,60,4,0
10,65,9,1
4,72,8,1
7,93,9,1
8,52,10,1
5,83,3,0
5,69,7,1
6,67,5,0
